    13355     8.797683244E+02     2.482134886E+02     4.566402333E+02
    13356     8.780324769E+02     2.483740766E+02     4.562500000E+02
    13357     8.777451988E+02     2.488040186E+02     4.562500000E+02
    13358     8.787941715E+02     2.491876416E+02     4.566402333E+02
    13359     8.781890310E+02     2.524435223E+02     4.562500000E+02
    13360     8.776392627E+02     2.520000528E+02     4.565000000E+02
    13361     8.786363435E+02     2.529875391E+02     4.565000000E+02
    13362     8.784226678E+02     2.522098855E+02     4.562500000E+02
    13363     8.781353897E+02     2.517799434E+02     4.562500000E+02
    13364     8.777572780E+02     2.518868344E+02     4.562212988E+02
    13365     8.787457189E+02     2.528752753E+02     4.562212988E+02
    13366     8.785247299E+02     2.521078234E+02     4.560000000E+02
    13367     8.782374518E+02     2.516778814E+02     4.560000000E+02
    13368     8.789546719E+02     2.523951015E+02     4.560000000E+02
    13369     8.777451988E+02     2.511959814E+02     4.562500000E+02
    13370     8.790066299E+02     2.526000764E+02     4.562500000E+02
    13371     8.794365719E+02     2.528873545E+02     4.562500000E+02
    13372     8.835078286E+02     2.518868344E+02     4.562212988E+02
    13373     8.825193877E+02     2.528752753E+02     4.562212988E+02
    13374     8.827403767E+02     2.521078234E+02     4.560000000E+02
    13375     8.830276548E+02     2.516778814E+02     4.560000000E+02
    13376     8.823104346E+02     2.523951015E+02     4.560000000E+02
    13377     8.832326297E+02     2.516259234E+02     4.562500000E+02
    13378     8.835199078E+02     2.511959814E+02     4.562500000E+02
    13379     8.832209110E+02     2.514913343E+02     4.569574277E+02
    13380     8.822584767E+02     2.526000764E+02     4.562500000E+02
    13381     8.818285347E+02     2.528873545E+02     4.562500000E+02
    13382     8.822467580E+02     2.524654873E+02     4.569574277E+02
    13383     8.804870343E+02     2.521149063E+02     3.661004342E+02
    13384     8.810537412E+02     2.524140321E+02     3.695263455E+02
    13385     8.813246503E+02     2.497525507E+02     3.680422160E+02
    13386     8.806325533E+02     2.500000000E+02     3.664004600E+02
    13387     8.815262901E+02     2.477182934E+02     3.680422153E+02
    13388     8.788997881E+02     2.500000000E+02     3.664004600E+02
    13389     8.796511104E+02     2.477546225E+02     3.680422153E+02
    13390     8.784941081E+02     2.488585446E+02     3.689423238E+02
    13391     8.793643414E+02     2.520968044E+02     3.695263455E+02
    13392     8.797187134E+02     2.496420520E+02     3.680422160E+02
    13393     8.783570307E+02     2.506916896E+02     3.689423238E+02
    13394     8.822329152E+02     2.480772545E+02     4.559335481E+02
    13395     8.825653764E+02     2.484615310E+02     4.558868940E+02
    13396     8.821861299E+02     2.498519853E+02     4.558000000E+02
    13397     8.818096034E+02     2.477936508E+02     4.559324967E+02
    13398     8.808104448E+02     2.475559655E+02     4.501233603E+02
    13399     8.801131085E+02     2.487728582E+02     4.529361217E+02
    13400     8.811443487E+02     2.488620745E+02     4.562902333E+02
    13401     8.828363635E+02     2.485274611E+02     4.560000000E+02
    13402     8.821050922E+02     2.477961898E+02     4.560000000E+02
    13403     8.813942479E+02     2.489393785E+02     4.563902333E+02
    13404     8.827822992E+02     2.502953529E+02     4.567074277E+02
    13405     8.816815260E+02     2.493693206E+02     4.563902333E+02
    13406     8.824067398E+02     2.517741865E+02     4.559414214E+02
    13407     8.827090059E+02     2.513641385E+02     4.559114895E+02
    13408     8.819966918E+02     2.520764526E+02     4.559114895E+02
    13409     8.811078955E+02     2.524039551E+02     4.520137348E+02
    13410     8.802922970E+02     2.506536381E+02     4.529361217E+02
    13411     8.824243105E+02     2.516688867E+02     4.566074277E+02
    13412     8.813235372E+02     2.507428544E+02     4.562902333E+02
    13413     8.828363635E+02     2.514725389E+02     4.560000000E+02
    13414     8.821050922E+02     2.522038102E+02     4.560000000E+02
    13415     8.824950211E+02     2.517395974E+02     4.567074277E+02
    13416     8.827822992E+02     2.513096554E+02     4.567074277E+02
    13417     8.816815260E+02     2.503836230E+02     4.563902333E+02
    13418     8.809643058E+02     2.486521004E+02     4.563902333E+02
    13419     8.788583668E+02     2.482258135E+02     4.559414214E+02
    13420     8.792684148E+02     2.479235474E+02     4.559114895E+02
    13421     8.785561007E+02     2.486358615E+02     4.559114895E+02
    13422     8.784589249E+02     2.488685011E+02     4.529361210E+02
    13423     8.795907720E+02     2.490100892E+02     4.562902333E+02
    13424     8.791600144E+02     2.477961898E+02     4.560000000E+02
    13425     8.784287431E+02     2.485274611E+02     4.560000000E+02
    13426     8.795200614E+02     2.489393785E+02     4.563902333E+02
    13427     8.799500034E+02     2.486521004E+02     4.563902333E+02
    13428     8.792327833E+02     2.493693206E+02     4.563902333E+02
    13429     8.788583668E+02     2.517741865E+02     4.559414214E+02
    13430     8.785561007E+02     2.513641385E+02     4.559114895E+02
    13431     8.792684148E+02     2.520764526E+02     4.559114895E+02
    13432     8.792688180E+02     2.520359706E+02     4.520137348E+02
    13433     8.782954754E+02     2.507368969E+02     4.529361210E+02
    13434     8.795907720E+02     2.507428544E+02     4.562902333E+02
    13435     8.784287431E+02     2.514725389E+02     4.560000000E+02
    13436     8.791600144E+02     2.522038102E+02     4.560000000E+02
    13437     8.795200614E+02     2.508135650E+02     4.563902333E+02
    13438     8.792327833E+02     2.503836230E+02     4.563902333E+02
    13439     8.799500034E+02     2.511008431E+02     4.563902333E+02
    13440     8.820650791E+02     2.520268755E+02     4.567074277E+02
    13441     8.809643058E+02     2.511008431E+02     4.563902333E+02
    13442     8.800254220E+02     2.523740981E+02     4.179367059E+02
    13443     8.791534098E+02     2.519537361E+02     4.047900375E+02
    13444     8.797251863E+02     2.522763206E+02     3.945992976E+02
    13445     8.793337021E+02     2.520779643E+02     4.124925157E+02
    13446     8.794326637E+02     2.504623772E+02     4.074252789E+02
    13447     8.788458643E+02     2.516771084E+02     3.984342820E+02
    13448     8.799883216E+02     2.512103303E+02     3.940568656E+02
    13449     8.797795276E+02     2.522972369E+02     4.397336884E+02
    13450     8.797185786E+02     2.500613206E+02     4.378433139E+02
    13451     8.791999618E+02     2.519881227E+02     4.257957163E+02
    13452     8.792766565E+02     2.504224812E+02     4.207284802E+02
    13453     8.788333669E+02     2.516636943E+02     4.329285917E+02
    13454     8.787794568E+02     2.516034287E+02     3.759241780E+02
    13455     8.793751693E+02     2.489688399E+02     3.744400486E+02
    13456     8.785795200E+02     2.513379105E+02     3.818806079E+02
    13457     8.782059732E+02     2.503415545E+02     3.857155922E+02
    13458     8.781824701E+02     2.499548026E+02     3.753401566E+02
    13459     8.787840663E+02     2.491050453E+02     3.796319822E+02
    13460     8.790033008E+02     2.501990695E+02     3.813381759E+02
    13461     8.802200499E+02     2.499452757E+02     3.711681015E+02
    13462     8.795926246E+02     2.522188958E+02     3.786086607E+02
    13463     8.785263775E+02     2.512525868E+02     3.720682095E+02
    13464     8.798481814E+02     2.511755053E+02     3.780662288E+02
    13465     8.796280419E+02     2.500277019E+02     4.463370955E+02
    13466     8.789072989E+02     2.509439791E+02     4.491498569E+02
    13467     8.787691966E+02     2.515914937E+02     4.414223738E+02
    13468     8.785418303E+02     2.512782127E+02     4.126490485E+02
    13469     8.781932429E+02     2.497660878E+02     4.075818118E+02
    13470     8.782846283E+02     2.507015687E+02     3.985908149E+02
    13471     8.790405097E+02     2.481371132E+02     3.705840797E+02
    13472     8.799677916E+02     2.476413898E+02     3.748759050E+02
    13473     8.801657703E+02     2.487815684E+02     3.765820994E+02
    13474     8.785551451E+02     2.512997406E+02     3.884000750E+02
    13475     8.795479110E+02     2.510347777E+02     3.840226586E+02
    13476     8.790818640E+02     2.481025510E+02     4.273318869E+02
    13477     8.786782005E+02     2.485216715E+02     4.472594814E+02
    13478     8.784169105E+02     2.489531585E+02     4.395319986E+02
    13479     8.781821007E+02     2.499847515E+02     4.152842899E+02
    13480     8.784133914E+02     2.510393608E+02     4.274844017E+02
    13481     8.782673403E+02     2.493591275E+02     4.012260563E+02
    13482     8.782340281E+02     2.494979772E+02     4.224171655E+02
    13483     8.790251051E+02     2.481503891E+02     3.951424462E+02
    13484     8.792382439E+02     2.492638448E+02     3.968486399E+02
    13485     8.784470702E+02     2.488915714E+02     3.861514493E+02
    13486     8.789969887E+02     2.501542247E+02     3.878576430E+02
    13487     8.786491025E+02     2.485609471E+02     3.757760134E+02
    13488     8.781832842E+02     2.500776592E+02     4.423447599E+02
    13489     8.796143460E+02     2.489369844E+02     3.817740329E+02
    13490     8.813825292E+02     2.506789759E+02     4.570976610E+02
    13491     6.383633284E+02     3.077961657E+02     3.330000000E+02
    13492     6.433633284E+02     3.027961657E+02     3.330000000E+02
    13493     6.483633284E+02     3.077961657E+02     3.330000000E+02
    13494     6.433633284E+02     3.127961657E+02     3.330000000E+02
    13495     5.053000000E+02     2.506038193E+02     4.530000000E+02
    13496     5.000000000E+02     2.453038193E+02     4.530000000E+02
    13497     4.947000000E+02     2.506038193E+02     4.530000000E+02
    13498     5.000000000E+02     2.559038193E+02     4.530000000E+02
    13499     5.053000000E+02     2.506038193E+02     3.330000000E+02
    13500     5.053000000E+02     2.506038193E+02     3.930000000E+02
    13501     5.000000000E+02     2.453038193E+02     3.330000000E+02
    13502     4.947000000E+02     2.506038193E+02     3.330000000E+02
    13503     5.000000000E+02     2.559038193E+02     3.330000000E+02
    13504     8.859325533E+02     2.500000000E+02     4.530000000E+02
    13505     8.806325533E+02     2.447000000E+02     4.530000000E+02
    13506     8.753325533E+02     2.500000000E+02     4.530000000E+02
    13507     8.806325533E+02     2.553000000E+02     4.530000000E+02
    13508     8.859325533E+02     2.500000000E+02     3.330000000E+02
    13509     8.859325533E+02     2.500000000E+02     3.930000000E+02
    13510     8.806325533E+02     2.447000000E+02     3.330000000E+02
    13511     8.753325533E+02     2.500000000E+02     3.330000000E+02
    13512     8.806325533E+02     2.553000000E+02     3.330000000E+02
    13513     5.846494732E+02     4.306685962E+02     4.530000000E+02
    13514     5.793494732E+02     4.253685962E+02     4.530000000E+02
    13515     5.740494732E+02     4.306685962E+02     4.530000000E+02
    13516     5.793494732E+02     4.359685962E+02     4.530000000E+02
    13517     5.846494732E+02     4.306685962E+02     3.330000000E+02
    13518     5.846494732E+02     4.306685962E+02     3.930000000E+02
    13519     5.793494732E+02     4.253685962E+02     3.330000000E+02
    13520     5.740494732E+02     4.306685962E+02     3.330000000E+02
    13521     5.793494732E+02     4.359685962E+02     3.330000000E+02
    13522     8.711325652E+02     2.500150704E+02     3.330000000E+02
    13523     5.094999880E+02     2.505887490E+02     3.330000000E+02
    13524     8.108604690E+02     2.501106835E+02     3.330000000E+02
    13525     7.505883728E+02     2.502062966E+02     3.330000000E+02
    13526     6.903162766E+02     2.503019097E+02     3.330000000E+02
    13527     6.300441804E+02     2.503975228E+02     3.330000000E+02
    13528     5.697720842E+02     2.504931359E+02     3.330000000E+02
    13529     5.038309093E+02     2.592971578E+02     3.330000000E+02
    13530     4.920383857E+02     2.454208957E+02     3.330000000E+02
    13531     5.755185639E+02     4.219752577E+02     3.330000000E+02
    13532     5.277267942E+02     3.135231911E+02     3.330000000E+02
    13533     5.516226790E+02     3.677492244E+02     3.330000000E+02
    13534     5.874968638E+02     4.257829000E+02     3.330000000E+02
    13535     5.764715334E+02     4.397221846E+02     3.330000000E+02
    13536     8.724851628E+02     2.548856962E+02     3.330000000E+02
    13537     6.444945236E+02     3.916034592E+02     3.330000000E+02
    13538     7.014921834E+02     3.574240185E+02     3.330000000E+02
    13539     7.584898432E+02     3.232445777E+02     3.330000000E+02
    13540     8.154875030E+02     2.890651370E+02     3.330000000E+02
    13541     8.897861450E+02     2.474580011E+02     3.330000000E+02
    13542     5.888494732E+02     4.306685962E+02     3.330000000E+02
    13543     5.698494732E+02     4.306685962E+02     3.330000000E+02
    13544     8.806325533E+02     2.595000000E+02     3.330000000E+02
    13545     8.806325533E+02     2.405000000E+02     3.330000000E+02
    13546     4.905000000E+02     2.506038193E+02     3.330000000E+02
    13547     5.000000000E+02     2.411038193E+02     3.330000000E+02
    13548     5.745669179E+02     4.283844848E+02     3.945149596E+02
    13549     5.747032593E+02     4.332186346E+02     3.934103720E+02
    13550     8.758499980E+02     2.477158886E+02     3.945149596E+02
    13551     8.759863393E+02     2.525500384E+02     3.934103720E+02
    13552     4.952174447E+02     2.483197080E+02     3.945149596E+02
    13553     4.953537860E+02     2.531538577E+02     3.934103720E+02
    13554     5.885498098E+02     3.068484681E+02     3.330000000E+02
    13555     6.987688888E+02     2.986281890E+02     3.330000000E+02
    13556     6.137697926E+02     3.511315689E+02     3.330000000E+02
    13722     6.535509918E+02     3.103417142E+02     3.930000000E+02
    13557     6.398277945E+02     3.042606318E+02     3.330000000E+02
    13558     6.398277945E+02     3.113316996E+02     3.330000000E+02
    13559     6.342037544E+02     2.790968442E+02     3.330000000E+02
    13560     6.134565691E+02     3.073223169E+02     3.330000000E+02
    13561     6.260665605E+02     3.294638673E+02     3.330000000E+02
    13562     6.468988623E+02     3.042606318E+02     3.330000000E+02
    13563     6.668398025E+02     2.765490377E+02     3.330000000E+02
    13564     6.367037544E+02     2.765968442E+02     3.330000000E+02
    13565     6.710661086E+02     3.007121773E+02     3.330000000E+02
    13566     6.468988623E+02     3.113316996E+02     3.330000000E+02
    13567     6.749277559E+02     3.326100921E+02     3.330000000E+02
    13568     6.735661086E+02     3.032121773E+02     3.330000000E+02
    13569     6.724277559E+02     3.351100921E+02     3.330000000E+02
    13570     6.285665605E+02     3.319638673E+02     3.330000000E+02
    13571     5.037476659E+02     2.468561534E+02     4.530000000E+02
    13572     5.037476659E+02     2.543514853E+02     4.530000000E+02
    13573     5.053000000E+02     2.506038193E+02     4.230000000E+02
    13574     4.962523340E+02     2.468561534E+02     4.530000000E+02
    13575     5.037476659E+02     2.468561534E+02     4.230000000E+02
    13576     5.000000000E+02     2.453038193E+02     3.930000000E+02
    13577     4.971729687E+02     2.461207518E+02     4.237574806E+02
    13578     4.962523340E+02     2.543514853E+02     4.530000000E+02
    13579     4.948309796E+02     2.494328247E+02     4.237574806E+02
    13580     4.948660476E+02     2.519200765E+02     4.232051868E+02
    13581     5.037476659E+02     2.543514853E+02     4.230000000E+02
    13582     5.000000000E+02     2.559038193E+02     3.930000000E+02
    13583     4.973004816E+02     2.551648061E+02     4.232051868E+02
    13584     5.053000000E+02     2.506038193E+02     3.630000000E+02
    13585     5.026500000E+02     2.479538193E+02     3.330000000E+02
    13586     5.026500000E+02     2.532538193E+02     3.330000000E+02
    13587     5.073999940E+02     2.505962841E+02     3.330000000E+02
    13588     5.045654546E+02     2.549504886E+02     3.330000000E+02
    13589     5.037476659E+02     2.468561534E+02     3.630000000E+02
    13590     5.037476659E+02     2.543514853E+02     3.630000000E+02
    13591     4.962523340E+02     2.468561534E+02     3.330000000E+02
    13592     5.047499940E+02     2.479462841E+02     3.330000000E+02
    13593     4.960191928E+02     2.453623575E+02     3.330000000E+02
    13594     5.000000000E+02     2.432038193E+02     3.330000000E+02
    13595     4.971729687E+02     2.461207518E+02     3.637574806E+02
    13596     4.973500000E+02     2.532538193E+02     3.330000000E+02
    13597     4.933691928E+02     2.480123575E+02     3.330000000E+02
    13598     4.926000000E+02     2.506038193E+02     3.330000000E+02
    13599     4.948309796E+02     2.494328247E+02     3.637574806E+02
    13600     4.948660476E+02     2.519200765E+02     3.632051868E+02
    13601     5.019154546E+02     2.576004886E+02     3.330000000E+02
    13602     4.952500000E+02     2.532538193E+02     3.330000000E+02
    13603     4.973004816E+02     2.551648061E+02     3.632051868E+02
    13604     8.843802192E+02     2.462523341E+02     4.530000000E+02
    13605     8.843802192E+02     2.537476659E+02     4.530000000E+02
    13606     8.859325533E+02     2.500000000E+02     4.230000000E+02
    13607     8.768848874E+02     2.462523341E+02     4.530000000E+02
    13608     8.843802192E+02     2.462523341E+02     4.230000000E+02
    13609     8.806325533E+02     2.447000000E+02     3.930000000E+02
    13610     8.778055220E+02     2.455169325E+02     4.237574806E+02
    13611     8.768848874E+02     2.537476659E+02     4.530000000E+02
    13612     8.754635329E+02     2.488290053E+02     4.237574806E+02
    13613     8.754986009E+02     2.513162572E+02     4.232051868E+02
    13614     8.843802192E+02     2.537476659E+02     4.230000000E+02
    13615     8.806325533E+02     2.553000000E+02     3.930000000E+02
    13616     8.779330349E+02     2.545609868E+02     4.232051868E+02
    13617     8.859325533E+02     2.500000000E+02     3.630000000E+02
    13618     8.838658980E+02     2.467666553E+02     3.330000000E+02
    13619     8.832825533E+02     2.526500000E+02     3.330000000E+02
    13620     8.878593492E+02     2.487290006E+02     3.330000000E+02
    13621     8.832825533E+02     2.547500000E+02     3.330000000E+02
    13622     8.843802192E+02     2.462523341E+02     3.630000000E+02
    13623     8.843802192E+02     2.537476659E+02     3.630000000E+02
    13624     8.779825533E+02     2.473500000E+02     3.330000000E+02
    13625     8.852093492E+02     2.460790006E+02     3.330000000E+02
    13626     8.806325533E+02     2.426000000E+02     3.330000000E+02
    13627     8.778055220E+02     2.455169325E+02     3.637574806E+02
    13628     8.768848874E+02     2.537476659E+02     3.330000000E+02
    13629     8.732325593E+02     2.500075352E+02     3.330000000E+02
    13630     8.739088580E+02     2.524428481E+02     3.330000000E+02
    13631     8.779825533E+02     2.452500000E+02     3.330000000E+02
    13632     8.754635329E+02     2.488290053E+02     3.637574806E+02
    13633     8.754986009E+02     2.513162572E+02     3.632051868E+02
    13634     8.765588580E+02     2.550928481E+02     3.330000000E+02
    13635     8.806325533E+02     2.574000000E+02     3.330000000E+02
    13636     8.779330349E+02     2.545609868E+02     3.632051868E+02
    13637     5.830971392E+02     4.269209303E+02     4.530000000E+02
    13638     5.830971392E+02     4.344162621E+02     4.530000000E+02
    13639     5.846494732E+02     4.306685962E+02     4.230000000E+02
    13640     5.756018073E+02     4.269209303E+02     4.530000000E+02
    13641     5.830971392E+02     4.269209303E+02     4.230000000E+02
    13642     5.793494732E+02     4.253685962E+02     3.930000000E+02
    13643     5.765224420E+02     4.261855287E+02     4.237574806E+02
    13644     5.756018073E+02     4.344162621E+02     4.530000000E+02
    13645     5.741804529E+02     4.294976015E+02     4.237574806E+02
    13646     5.742155209E+02     4.319848534E+02     4.232051868E+02
    13647     5.830971392E+02     4.344162621E+02     4.230000000E+02
    13648     5.793494732E+02     4.359685962E+02     3.930000000E+02
    13649     5.766499549E+02     4.352295830E+02     4.232051868E+02
    13650     5.846494732E+02     4.306685962E+02     3.630000000E+02
    13651     5.830971392E+02     4.269209303E+02     3.330000000E+02
    13652     5.819994732E+02     4.333185962E+02     3.330000000E+02
    13653     5.860731685E+02     4.282257481E+02     3.330000000E+02
    13654     5.867494732E+02     4.306685962E+02     3.330000000E+02
    13655     5.830971392E+02     4.269209303E+02     3.630000000E+02
    13656     5.830971392E+02     4.344162621E+02     3.630000000E+02
    13657     5.758992748E+02     4.272183977E+02     3.330000000E+02
    13658     5.774340186E+02     4.236719270E+02     3.330000000E+02
    13659     5.834231685E+02     4.255757481E+02     3.330000000E+02
    13660     5.765224420E+02     4.261855287E+02     3.637574806E+02
    13661     5.760513125E+02     4.339667570E+02     3.330000000E+02
    13662     5.747840186E+02     4.263219270E+02     3.330000000E+02
    13663     5.752605033E+02     4.351953904E+02     3.330000000E+02
    13664     5.719494732E+02     4.306685962E+02     3.330000000E+02
    13665     5.741804529E+02     4.294976015E+02     3.637574806E+02
    13666     5.742155209E+02     4.319848534E+02     3.632051868E+02
    13667     5.779105033E+02     4.378453904E+02     3.330000000E+02
    13668     5.840994732E+02     4.333185962E+02     3.330000000E+02
    13669     5.766499549E+02     4.352295830E+02     3.632051868E+02
    13670     8.409965171E+02     2.500628769E+02     3.330000000E+02
    13671     8.718088640E+02     2.524503833E+02     3.330000000E+02
    13672     8.746199375E+02     2.439969148E+02     3.330000000E+02
    13673     5.396360361E+02     2.505409424E+02     3.330000000E+02
    13674     5.066654487E+02     2.549429534E+02     3.330000000E+02
    13675     5.186133911E+02     2.820559700E+02     3.330000000E+02
    13676     5.060057957E+02     2.445884887E+02     3.330000000E+02
    13677     7.807244209E+02     2.501584900E+02     3.330000000E+02
    13678     8.416728159E+02     2.524981899E+02     3.330000000E+02
    13679     8.131739860E+02     2.695879102E+02     3.330000000E+02
    13680     7.204523247E+02     2.502541031E+02     3.330000000E+02
    13681     7.545391080E+02     2.867254371E+02     3.330000000E+02
    13682     7.830379379E+02     2.696357168E+02     3.330000000E+02
    13683     7.246786308E+02     2.744172428E+02     3.330000000E+02
    13684     6.601802285E+02     2.503497162E+02     3.330000000E+02
    13685     6.945425827E+02     2.744650493E+02     3.330000000E+02
    13686     5.999081323E+02     2.504453293E+02     3.330000000E+02
    13687     6.092969951E+02     2.786229954E+02     3.330000000E+02
    13688     5.487494392E+02     2.820081635E+02     3.330000000E+02
    13689     5.791609470E+02     2.786708020E+02     3.330000000E+02
    13690     5.157788517E+02     2.864101745E+02     3.330000000E+02
    13691     4.959598525E+02     2.567992343E+02     3.330000000E+02
    13692     4.908927135E+02     2.479006116E+02     3.330000000E+02
    13693     4.954716324E+02     2.422525387E+02     3.330000000E+02
    13694     5.635706215E+02     3.948622411E+02     3.330000000E+02
    13695     5.815077138E+02     4.238790788E+02     3.330000000E+02
    13696     5.713919724E+02     4.254793592E+02     3.330000000E+02
    13697     5.946441783E+02     3.865534133E+02     3.330000000E+02
    13698     5.396747366E+02     3.406362078E+02     3.330000000E+02
    13699     5.581383020E+02     3.101858296E+02     3.330000000E+02
    13700     5.700862444E+02     3.372988463E+02     3.330000000E+02
    13701     5.826962358E+02     3.594403966E+02     3.330000000E+02
    13702     6.159956937E+02     4.086931796E+02     3.330000000E+02
    13703     5.885050783E+02     4.281338585E+02     3.330000000E+02
    13704     6.006333282E+02     3.884572344E+02     3.330000000E+02
    13705     5.838367857E+02     4.368035873E+02     3.330000000E+02
    13706     5.719774363E+02     4.360607204E+02     3.330000000E+02
    13707     8.439863329E+02     2.719754166E+02     3.330000000E+02
    13708     8.759508930E+02     2.582663207E+02     3.330000000E+02
    13709     6.729933535E+02     3.745137388E+02     3.330000000E+02
    13710     6.291321581E+02     3.713675140E+02     3.330000000E+02
    13711     7.299910133E+02     3.403342981E+02     3.330000000E+02
    13712     7.001305361E+02     3.280261037E+02     3.330000000E+02
    13713     6.576309880E+02     3.542777937E+02     3.330000000E+02
    13714     7.869886731E+02     3.061548574E+02     3.330000000E+02
    13715     7.286293660E+02     3.109363834E+02     3.330000000E+02
    13716     8.867383035E+02     2.546412182E+02     3.330000000E+02
    13717     8.861470780E+02     2.427453723E+02     3.330000000E+02
    13718     5.740515799E+02     4.308180168E+02     3.939626675E+02
    13719     8.753346600E+02     2.501494206E+02     3.939626675E+02
    13720     4.947021067E+02     2.507532399E+02     3.939626675E+02
    13721     6.011598012E+02     3.289900185E+02     3.330000000E+02
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
    13723     6.433633378E+02     3.077961678E+02     3.930000000E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Bush_locator_pin_1 v3:1|Body1' ***********
et,1,187
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,186
(11i9)
        1       29       42       41       36      277      337      276      275      320      319
        2       41       56       61       53      339      383      340      338      372      373
        3       29       56       61       41      281      383      283      276      339      340
        4       26       61       56       53      259      383      258      257      373      372
        5       29       60       61       56      282      394      283      281      382      383
        6       26       28       37       27      252      268      254      251      260      261
        7       25       61       56       26      249      383      246      242      259      258
        8       25       60       56       61      248      382      246      249      394      383
        9       34       49       35       44      313      317      310      311      346      316
       10       26       53       47       31      257      354      256      253      297      296
       11       15       65       16       64      192      196      190      191      406      195
       12       14       16       64       15      181      195      184      180      190      191
       13       13       14       16       62      172      181      173      174      182      194
       14        8       66       68       69      137      415      139      140      416      422
       15        8       68       66       67      139      415      137      138      418      414
       16       37       41       61       53      325      340      328      326      338      373
       17       26       37       61       53      254      328      259      257      326      373
       18       26       37       28       61      254      268      252      259      328      272
       19       31       53       47       39      297      354      296      294      334      333
       20       14       16       62       64      181      194      182      184      195      396
       21       29       42       36       43      277      320      275      278      341      321
       22       37       40       41       53      324      335      325      326      336      338
       23       37       38       40       53      323      329      324      326      330      336
       24       26       38       37       53      255      323      254      257      330      326
       25       31       38       53       40      293      330      297      295      329      336
       26       35       44       49       43      316      346      317      315      342      343
       27       26       31       38       53      253      293      255      257      297      330
       28       31       40       53       39      295      336      297      294      331      334
       29       27       55       28       37      262      270      260      261      327      268
       30       33       50       44       45      309      347      306      307      349      344
       31       51       55       52       54      360      364      358      359      374      363
       32       14       68       16       15      187      198      181      180      193      190
       33       13       66       16       14      176      197      173      172      185      181
       34       16       69       68       66      199      422      198      197      416      415
       35       14       67       66       68      186      414      185      187      418      415
       36        7       69        8       68      131      140      127      130      422      139
       37        6       68        8       67      123      139      120      122      418      138
       38        5       67        8       66      117      138      114      116      414      137
       39        6        8       68        7      120      139      123      119      127      130
       40        5       67        6        8      117      122      113      114      138      120
       41        3        8       19       18      107      136      109      108      135      207
       42        4       18       17        8      112      200      111      110      135      134
       43        2        7       20       19      101      129      103      102      128      210
       44       28       49       29       35      269      279      264      266      317      274
       45       29       35       49       43      274      317      279      278      315      343
       46       29       36       35       43      275      314      274      278      321      315
       47       52       58       55       57      366      379      364      365      385      378
       48       52       55       58       54      364      379      366      363      374      376
       49       30       54       58       55      285      376      288      286      374      379
       50       30       86       54       55      291      377      285      286      381      374
       51       29       54       86       56      280      377      284      281      375      384
       52       51       55       54       86      360      374      359      362      381      377
       53       25       86       55       51      250      381      245      244      362      360
       54       30       60       86       59      290      395      291      289      392      393
       55       25       56       60       86      246      382      248      250      384      395
       56       25       60       59       86      248      392      247      250      395      393
       57       23       57       58       87      229      385      230      234      388      391
       58       52       87       58       57      371      391      366      365      388      385
       59       24       52       87       58      235      371      241      237      366      391
       60       24       87       76       77      241      446      238      239      448      443
       61       10       24       77       87      149      239      153      156      241      448
       62       11       87       64       80      163      409      158      161      453      408
       63       22       73       87       72      226      436      228      225      431      434
       64       12       87       22       73      171      228      165      168      436      226
       65       21       87       70       71      221      428      218      219      430      425
       66        9       87       21       71      147      221      141      144      430      219
       67        9       62       84       87      142      399      145      147      400      459
       68       62       77       84       87      398      447      399      400      448      459
       69       10       87       62       64      156      400      150      151      409      396
       70       12       78       87       63      169      450      171      166      403      404
       71        9       87       71       63      147      430      144      143      404      402
       72       63       71       78       87      402      429      403      404      430      450
       73       12       87       73       64      171      436      168      167      409      407
       74       64       73       80       87      407      435      408      409      436      453
       75       10       87       77       62      156      448      153      150      400      398
       76       22       57       87       52      224      388      228      222      365      371
       77       30       58       57       55      288      385      287      286      379      378
       78       11       87       80       81      163      453      161      162      454      452
       79       10       83       87       82      155      457      156      154      455      456
       80        9       84       85       87      145      458      146      147      459      460
       81       23       57       87       81      229      388      234      233      387      454
       82       11       81       23       87      162      233      157      163      454      234
       83       22       57       52       55      224      365      222      223      378      364
       84       24       54       52       58      236      363      235      237      376      366
       85       57       87       81       72      388      454      387      386      434      433
       86        9       85       21       87      146      220      141      147      460      221
       87       24       58       87       83      237      391      241      240      390      457
       88       58       87       83       74      391      457      390      389      439      438
       89       70       87       79       78      428      451      427      426      450      449
       90       23       58       74       87      230      389      231      234      391      439
       91       70       71       87       78      425      430      428      426      429      450
       92       21       85       52       87      220      370      217      221      460      371
       93       22       87       57       72      228      388      224      225      434      386
       94       21       87       52       70      221      371      217      218      428      367
       95       12       78       79       87      169      449      170      171      450      451
       96       76       77       87       84      443      448      446      444      447      459
       97       23       87       74       75      234      439      231      232      442      437
       98       14       16       68       66      181      198      187      185      197      415
       99       13       66       14       67      176      185      172      177      414      186
      100        8       66       69       18      137      416      140      135      208      209
      101        5       66       17       67      116      202      115      117      414      203
      102        8       69       19       18      140      212      136      135      209      207
      103        8       66       18       17      137      208      135      134      202      200
